org_id,name,org_type,parent_org_id,total_score,grade,robots_txt,content_accessibility,structured_data,technical_accessibility,llms_txt,sitemap_xml,scan_date
K008,(재)한국보건의료정보원,public_institution,,96,A+,25,25,20,15,6,5,2026-03-15
M01,재정경제부,ministry,,90,A+,25,25,20,15,0,5,2026-03-15
K025,경제인문사회연구회,public_institution,,90,A+,25,25,20,15,0,5,2026-03-15
K048,국립해양생물자원관,public_institution,,90,A+,25,25,20,15,0,5,2026-03-15
K140,중소기업기술정보진흥원,public_institution,,90,A+,25,25,20,15,0,5,2026-03-15
K287,한국저작권보호원,public_institution,,90,A+,25,25,20,15,0,5,2026-03-15
K316,한국특허기술진흥원,public_institution,,90,A+,25,25,20,15,0,5,2026-03-15
B169,광양시,local_basic,L14,90,A+,25,25,20,15,0,5,2026-03-15
B120,춘천시,local_basic,L10,88,A,25,25,20,13,0,5,2026-03-15
K332,한국형사·법무정책연구원,public_institution,,87,A,25,25,20,12,0,5,2026-03-15
B005,관악구,local_basic,L01,87,A,25,25,20,12,0,5,2026-03-15
B147,예산군,local_basic,L12,87,A,25,25,20,12,0,5,2026-03-15
B148,천안시,local_basic,L12,87,A,25,25,20,12,0,5,2026-03-15
B176,순천시,local_basic,L14,87,A,25,25,20,12,0,5,2026-03-15
A10,국가유산청,agency,M10,86,A,25,21,20,15,0,5,2026-03-15
K213,한국발명진흥회,public_institution,,86,A,25,23,20,13,0,5,2026-03-15
K229,한국사회복지협의회,public_institution,,85,A,25,25,15,15,0,5,2026-03-15
K304,한국직업능력연구원,public_institution,,85,A,25,25,15,15,0,5,2026-03-15
P03,법제처,pm_office,,85,A,25,25,15,15,0,5,2026-03-15
K295,한국조세재정연구원,public_institution,,85,A,25,25,15,15,0,5,2026-03-15
L04,인천광역시,local_metro,,84,A,25,25,16,13,0,5,2026-03-15
K170,국가과학기술인력개발원,public_institution,,84,A,25,25,16,13,0,5,2026-03-15
K180,한국국제교류재단,public_institution,,83,A,25,23,15,15,0,5,2026-03-15
L11,충청북도,local_province,,83,A,22,23,20,15,0,3,2026-03-15
K147,충남대학교병원,public_institution,,83,A,25,25,15,13,0,5,2026-03-15
K215,한국방송통신전파진흥원,public_institution,,83,A,25,25,15,13,0,5,2026-03-15
K333,한국환경공단,public_institution,,83,A,25,25,15,13,0,5,2026-03-15
K169,한국과학기술기획평가원,public_institution,,83,A,25,25,15,13,0,5,2026-03-15
K313,한국탄소산업진흥원,public_institution,,83,A,25,23,15,15,0,5,2026-03-15
R008,세종특별자치시경찰청,police,,83,A,25,23,15,15,0,5,2026-03-15
B220,진주시,local_basic,L16,83,A,25,25,20,8,0,5,2026-03-15
L02,부산광역시,local_metro,,82,A,17,25,20,15,0,5,2026-03-15
K045,국립중앙의료원,public_institution,,82,A,25,25,12,15,0,5,2026-03-15
L01,서울특별시,local_metro,,82,A,25,21,20,11,0,5,2026-03-15
K139,주택도시보증공사,public_institution,,82,A,25,21,20,11,0,5,2026-03-15
K202,한국디자인진흥원,public_institution,,82,A,25,25,16,11,0,5,2026-03-15
B185,함평군,local_basic,L14,82,A,25,25,15,12,0,5,2026-03-15
P02,인사혁신처,pm_office,,81,A,25,21,20,15,0,0,2026-03-15
K106,아시아·태평양경제협력체 기후센터,public_institution,,81,A,25,25,11,15,0,5,2026-03-15
L12,충청남도,local_province,,81,A,25,21,20,15,0,0,2026-03-15
K007,(재)축산환경관리원,public_institution,,81,A,25,21,20,15,0,0,2026-03-15
K020,건축공간연구원,public_institution,,81,A,25,21,20,15,0,0,2026-03-15
K051,국민건강보험공단 일산병원,public_institution,,81,A,25,21,20,15,0,0,2026-03-15
K100,스포츠윤리센터,public_institution,,81,A,25,25,11,15,0,5,2026-03-15
K119,자동차손해배상진흥원,public_institution,,81,A,25,21,20,15,0,0,2026-03-15
K220,한국보건사회연구원,public_institution,,81,A,25,21,20,15,0,0,2026-03-15
K232,한국산업기술기획평가원,public_institution,,81,A,25,21,20,15,0,0,2026-03-15
K288,한국저작권위원회,public_institution,,81,A,25,21,20,15,0,0,2026-03-15
